-0.8236832089526988,1.255628327289565,-0.7924950358819846,2.007407429959751,1.1254298637283922,0.4487622248477897,-0.0059008809652960695
-0.8236832089526988,0.15708621507933687,-0.616611626324067,1.6675028589972412,0.9124441810052587,0.40113894162481883,0.31050720019193434
1.541151114690759,-0.38779067257693617,-0.41401527287245726,0.30788457514720113,1.4868601131983774,0.6881833884523452,0.6857819010993463
1.246434524807648,-0.38779067257693617,-0.41401527287245726,0.30788457514720113,1.4868601131983774,0.6881833884523452,1.2376564612573058
-1.1219506011250948,-1.1172226350845276,-0.5499967286036433,0.30788457514720113,0.8341880778835838,0.5929368220045492,0.3767321474108894
-1.7113837808913166,-0.9326675602332094,0.8655860904221162,-0.37192456677781893,-0.48245068804150115,-1.3583130426790775,-0.43268387415411785
-1.7113837808913166,1.4753367497316106,-0.36523741980688984,0.9876937170722212,0.8309610220845836,0.1995554551019978,0.17069897828525085
0.9517179349245372,0.22739291026079153,-0.631677813243136,0.6477891461097112,0.9188982926032595,0.5818464683773201,0.64163193628671
1.246434524807648,1.2292633165965194,3.51277737307651,-1.051733708702839,-1.4586350671893868,-3.1823500275164323,-1.4113414275008995
0.9517179349245372,0.01647282471642756,0.5547381979063882,-0.37192456677781893,-0.13876924546530142,-1.2069623343502855,-1.168516621031397
-0.23425002918647692,1.5017017604246559,-0.5383791009759981,-1.051733708702839,0.35981087545460444,0.02341454454954363,0.2516405804417517
0.6534505427521411,-1.002974255414664,-0.7880707069294405,1.6675028589972412,0.4275790472301729,0.6353411152854037,1.4804812677268084
-0.8236832089526988,-0.4141556832699817,-0.46934929154344895,0.30788457514720113,-0.3130302586024366,0.2615309606671794,0.09711570359752293
-1.7113837808913166,0.23618124715847316,1.099299123096663,-0.032019995815308906,-0.6413831861341728,-1.494006781177812,-1.0434250540622598
1.246434524807648,-0.3965790094746181,0.06421808165282117,-0.032019995815308906,1.817633332578862,0.045595251804928905,-0.2708006698411167
1.541151114690759,1.5807967925037927,-0.40035192738027303,-0.711829137740329,1.0786375546453228,0.8369246018072977,0.921248380100076
0.35873395286903015,-1.556639479968619,-0.6273978141759161,0.6477891461097112,0.6784826355896261,0.7318924292191923,2.363480563979543
